Timestamp_s;Angle_deg;AngleDifference;NormalizedDegrees
0,016683333;-179,6219094;0;359,6219094
0,033366667;-179,538837;0,083072394;359,538837
0,05005;-179,7888744;-0,250037413;359,7888744
0,066733333;-179,5991477;0,189726669;359,5991477
0,083416667;-179,5939192;0,005228572;359,5939192
0,1001;-179,9471884;-0,353269267;359,9471884
0,116783333;-179,7232437;0,223944739;359,7232437
0,133466667;-179,7423467;-0,019103049;359,7423467
0,15015;-179,6583098;0,084036906;359,6583098
0,166833333;179,9695156;359,6278254;0,030484424
0,183516667;-179,693476;-359,6629915;359,693476
0,2002;-179,9294463;-0,235970353;359,9294463
0,216883333;-179,8064023;0,123043998;359,8064023
0,233566667;-179,8937133;-0,087310972;359,8937133
0,25025;-179,8607508;0,032962511;359,8607508
0,266933333;-179,8459474;0,014803426;359,8459474
0,283616667;-179,8202527;0,025694641;359,8202527
0,3003;-179,8848016;-0,064548904;359,8848016
0,316983333;-179,9131384;-0,028336781;359,9131384
0,333666667;-179,7922852;0,120853209;359,7922852
0,35035;-179,4534816;0,338803557;359,4534816
0,367033333;-179,5904694;-0,136987784;359,5904694
0,383716667;-179,742228;-0,151758596;359,742228
0,4004;-179,7337208;0,008507205;359,7337208
0,417083333;-179,6343623;0,099358465;359,6343623
0,433766667;-179,4924417;0,141920639;359,4924417
0,45045;-179,7388266;-0,246384918;359,7388266
0,467133333;-179,4224331;0,31639354;359,4224331
0,483816667;-179,5192547;-0,096821586;359,5192547
0,5005;-179,5901699;-0,070915252;359,5901699
0,517183333;-179,6828958;-0,092725901;359,6828958
0,533866667;-179,5173453;0,16555055;359,5173453
0,55055;-179,8521436;-0,334798318;359,8521436
0,567233333;-179,8949805;-0,042836873;359,8949805
0,583916667;-179,7888665;0,106114006;359,7888665
0,6006;-179,6333327;0,15553375;359,6333327
0,617283333;-179,6921408;-0,058808061;359,6921408
0,633966667;-179,5368954;0,155245341;359,5368954
0,65065;-179,5118756;0,025019779;359,5118756
0,667333333;-179,6774654;-0,165589747;359,6774654
0,684016667;-179,6536156;0,023849783;359,6536156
0,7007;-179,8068627;-0,15324704;359,8068627
0,717383333;-179,6427382;0,164124432;359,6427382
0,734066667;-179,8628522;-0,220113988;359,8628522
0,75075;-179,5502803;0,312571868;359,5502803
0,767433333;-179,6398495;-0,089569139;359,6398495
0,784116667;-179,5684975;0,071351989;359,5684975
0,8008;-179,843492;-0,274994545;359,843492
0,817483333;-179,8119604;0,031531658;359,8119604
0,834166667;-179,7369018;0,075058618;359,7369018
0,85085;-179,6065983;0,130303452;359,6065983
0,867533333;-179,52546;0,081138288;359,52546
0,884216667;-179,7802034;-0,254743421;359,7802034
0,9009;-179,5468829;0,233320554;359,5468829
0,917583333;-179,7130552;-0,166172334;359,7130552
0,934266667;-179,601353;0,111702233;359,601353
0,95095;-179,6973391;-0,095986081;359,6973391
0,967633333;-179,5680654;0,129273698;359,5680654
0,984316667;-179,5680585;6,87629E-06;359,5680585
1,001;-179,5911328;-0,023074312;359,5911328
1,017683333;-179,516433;0,074699849;359,516433
1,034366667;-179,5331194;-0,016686449;359,5331194
1,05105;-179,5845344;-0,051415025;359,5845344
1,067733333;-179,5912373;-0,006702854;359,5912373
1,084416667;-179,7716709;-0,180433663;359,7716709
1,1011;-179,7862361;-0,01456512;359,7862361
1,117783333;-179,7581983;0,028037801;359,7581983
1,134466667;-179,6592983;0,098899985;359,6592983
1,15115;-179,7806556;-0,121357345;359,7806556
1,167833333;-179,8653638;-0,084708163;359,8653638
1,184516667;179,9177162;359,78308;0,082283771
1,2012;-179,8887315;-359,8064477;359,8887315
1,217883333;-179,8501175;0,038613939;359,8501175
1,234566667;-179,8818769;-0,031759335;359,8818769
1,25125;-179,8086643;0,073212586;359,8086643
1,267933333;-179,8099192;-0,001254858;359,8099192
1,284616667;-179,7194031;0,090516017;359,7194031
1,3013;-179,6371131;0,082290051;359,6371131
1,317983333;-179,6662894;-0,02917629;359,6662894
1,334666667;-179,8462757;-0,179986325;359,8462757
1,35135;-179,7777863;0,068489368;359,7777863
1,368033333;-179,782163;-0,0043767;359,782163
1,384716667;179,9017294;359,6838924;0,098270588
1,4014;-179,8819417;-359,7836711;359,8819417
1,418083333;179,9683474;359,8502891;0,031652594
1,434766667;-179,9574467;-359,9257942;359,9574467
1,45145;-179,7384774;0,218969373;359,7384774
1,468133333;-179,8630649;-0,124587547;359,8630649
1,484816667;-179,8076467;0,055418202;359,8076467
1,5015;-179,8749011;-0,067254395;359,8749011
1,518183333;-179,5052136;0,369687547;359,5052136
1,534866667;-179,5359675;-0,030753961;359,5359675
1,55155;-179,849831;-0,31386347;359,849831
1,568233333;-179,6646676;0,185163351;359,6646676
1,584916667;-179,7664612;-0,101793514;359,7664612
1,6016;179,9213782;359,6878394;0,07862181
1,618283333;179,7698193;-0,15155892;0,23018073
1,634966667;-179,8733028;-359,643122;359,8733028
1,65165;-179,6140208;0,259281958;359,6140208
1,668333333;-179,78094;-0,166919175;359,78094
1,685016667;-179,9299478;-0,149007783;359,9299478
1,7017;-179,6845427;0,245405027;359,6845427
1,718383333;-179,5999741;0,084568591;359,5999741
1,735066667;-179,7368821;-0,136907917;359,7368821
1,75175;-179,7448861;-0,008004011;359,7448861
1,768433333;-179,9151074;-0,170221347;359,9151074
1,785116667;-179,9019537;0,01315374;359,9019537
1,8018;179,9934398;359,8953935;0,006560153
1,818483333;-179,8414596;-359,8348994;359,8414596
1,835166667;179,9890308;359,8304904;0,010969211
1,85185;-179,8527155;-359,8417463;359,8527155
1,868533333;179,9712186;359,8239341;0,028781401
1,885216667;-179,7203336;-359,6915522;359,7203336
1,9019;-179,7203049;2,87518E-05;359,7203049
1,918583333;-179,5695394;0,150765468;359,5695394
1,935266667;-179,4918463;0,0776931;359,4918463
1,95195;-179,6537186;-0,161872297;359,6537186
1,968633333;-179,9149532;-0,261234569;359,9149532
1,985316667;-179,8613246;0,05362862;359,8613246
2,002;179,8645275;359,7258521;0,13547246
2,018683333;-179,9734428;-359,8379704;359,9734428
2,035366667;-179,5950026;0,378440277;359,5950026
2,05205;-179,9842486;-0,389246048;359,9842486
2,068733333;179,9141327;359,8983813;0,085867278
2,085416667;-179,853642;-359,7677748;359,853642
2,1021;-179,821524;0,032118066;359,821524
2,118783333;-179,5347825;0,28674145;359,5347825
2,135466667;-179,7744728;-0,239690275;359,7744728
2,15215;-179,8791693;-0,104696476;359,8791693
2,168833333;-179,8457851;0,03338421;359,8457851
2,185516667;179,9495766;359,7953617;0,050423378
2,2022;-179,9413203;-359,8908969;359,9413203
2,218883333;-179,9245399;0,016780338;359,9245399
2,235566667;-179,863303;0,061236972;359,863303
2,25225;-179,8745121;-0,01120916;359,8745121
2,268933333;179,8110361;359,6855482;0,188963904
2,285616667;-179,8950293;-359,7060654;359,8950293
2,3023;-179,8130264;0,082002861;359,8130264
2,318983333;-179,6356524;0,17737401;359,6356524
2,335666667;-179,6325759;0,00307651;359,6325759
2,35235;179,8666614;359,4992373;0,133338647
2,369033333;-179,9335993;-359,8002607;359,9335993
2,385716667;-179,8989754;0,034623926;359,8989754
2,4024;-179,9735266;-0,074551208;359,9735266
2,419083333;-179,8420938;0,131432834;359,8420938
2,435766667;-179,7290198;0,113073984;359,7290198
2,45245;-179,8748898;-0,145869976;359,8748898
2,469133333;-179,9269869;-0,05209711;359,9269869
2,485816667;-179,9942164;-0,067229555;359,9942164
2,5025;179,8519679;359,8461843;0,148032121
2,519183333;179,7963483;-0,055619569;0,203651691
2,535866667;179,8830814;0,086733092;0,116918599
2,55255;179,8924734;0,00939201;0,107526588
2,569233333;-179,8617461;-359,7542195;359,8617461
2,585916667;-179,7858568;0,075889331;359,7858568
2,6026;179,8898509;359,6757077;0,110149072
2,619283333;179,8266442;-0,063206768;0,17335584
2,635966667;179,5721835;-0,254460645;0,427816485
2,65265;179,97123;0,399046525;0,02876996
2,669333333;179,896934;-0,074296027;0,103065987
2,686016667;179,8978885;0,000954528;0,102111459
2,7027;179,9406611;0,042772577;0,059338882
2,719383333;-179,7766184;-359,7172795;359,7766184
2,736066667;-179,7989196;-0,022301213;359,7989196
2,75275;-179,6479987;0,150920912;359,6479987
2,769433333;-179,9043944;-0,256395755;359,9043944
2,786116667;-179,9046859;-0,00029147;359,9046859
2,8028;179,8139611;359,7186471;0,186038862
2,819483333;179,8270063;0,013045125;0,172993737
2,836166667;-179,7962062;-359,6232125;359,7962062
2,85285;-179,677254;0,118952202;359,677254
2,869533333;179,8542217;359,5314757;0,145778311
2,886216667;-179,8351153;-359,689337;359,8351153
2,9029;-179,7048891;0,13022625;359,7048891
2,919583333;-179,9629352;-0,258046127;359,9629352
2,936266667;-179,9322469;0,030688338;359,9322469
2,95295;-179,6261964;0,306050446;359,6261964
2,969633333;179,8081167;359,4343131;0,191883324
2,986316667;-179,9601024;-359,7682191;359,9601024
3,003;-179,9507482;0,009354158;359,9507482
3,019683333;-179,7667215;0,184026694;359,7667215
3,036366667;-179,6774846;0,089236899;359,6774846
3,05305;179,9958149;359,6732996;0,004185068
3,069733333;179,9429841;-0,052830796;0,057015865
3,086416667;179,7199012;-0,223082933;0,280098798
3,1031;179,780925;0,061023777;0,219075021
3,119783333;179,8426218;0,061696863;0,157378158
3,136466667;179,9854526;0,142830772;0,014547386
3,15315;-179,9928308;-359,9782834;359,9928308
3,169833333;-179,6476078;0,345222936;359,6476078
3,186516667;-179,8457727;-0,198164878;359,8457727
3,2032;179,7421926;359,5879653;0,257807352
3,219883333;179,7742394;0,032046761;0,225760591
3,236566667;179,9146542;0,140414805;0,085345786
3,25325;179,9032869;-0,011367326;0,096713112
3,269933333;179,9170754;0,013788478;0,082924634
3,286616667;-179,821954;-359,7390294;359,821954
3,3033;-179,8074428;0,014511187;359,8074428
3,319983333;-179,6899631;0,117479744;359,6899631
3,336666667;179,9856537;359,6756168;0,014346261
3,35335;-179,92469;-359,9103437;359,92469
3,370033333;-179,9556442;-0,030954176;359,9556442
3,386716667;179,7855522;359,7411963;0,214447844
3,4034;179,7992956;0,013743394;0,200704449
3,420083333;179,8803047;0,08100912;0,119695329
3,436766667;179,7795661;-0,100738597;0,220433927
3,45345;-179,8620822;-359,6416483;359,8620822
3,470133333;-179,9876622;-0,125579929;359,9876622
3,486816667;179,8547608;359,842423;0,145239173
3,5035;179,6974941;-0,157266682;0,302505855
3,520183333;179,9480398;0,250545609;0,051960246
3,536866667;-179,9488352;-359,896875;359,9488352
3,55355;-179,674548;0,274287211;359,674548
3,570233333;179,9336007;359,6081488;0,066399251
3,586916667;179,6023949;-0,331205881;0,397605132
3,6036;179,9232243;0,320829446;0,076775686
3,620283333;179,9325242;0,009299838;0,067475848
3,636966667;179,8733799;-0,059144233;0,126620081
3,65365;179,9041771;0,030797148;0,095822934
3,670333333;179,6587146;-0,245462451;0,341285384
3,687016667;179,9088346;0,250120016;0,091165369
3,7037;179,6470514;-0,261783218;0,352948586
3,720383333;179,9484559;0,301404469;0,051544117
3,737066667;179,9288667;-0,019589144;0,071133262
3,75375;179,7523425;-0,176524237;0,247657498
3,770433333;179,9802897;0,227947224;0,019710275
3,787116667;179,8504739;-0,129815833;0,149526107
3,8038;179,9704193;0,11994543;0,029580678
3,820483333;179,9276362;-0,042783136;0,072363814
3,837166667;179,7724279;-0,155208325;0,227572139
3,85385;179,8509674;0,07853952;0,149032619
3,870533333;179,9489421;0,097974697;0,051057922
3,887216667;179,6918255;-0,2571166;0,308174522
3,9039;179,6834564;-0,008369123;0,316543645
3,920583333;179,8261949;0,142738593;0,173805052
3,937266667;179,9599234;0,13372846;0,040076593
3,95395;179,924101;-0,035822394;0,075898987
3,970633333;-179,8720441;-359,7961451;359,8720441
3,987316667;-179,8859241;-0,013880005;359,8859241
4,004;-179,9834122;-0,097488031;359,9834122
4,020683333;179,9406506;359,9240628;0,059349408
4,037366667;179,8562042;-0,084446401;0,143795809
4,05405;-179,7918921;-359,6480963;359,7918921
4,070733333;-179,8132454;-0,021353382;359,8132454
4,087416667;-179,7940852;0,019160203;359,7940852
4,1041;-179,8994574;-0,105372153;359,8994574
4,120783333;179,8782974;359,7777548;0,121702639
4,137466667;-179,685063;-359,5633603;359,685063
4,15415;179,9419386;359,6270016;0,058061369
4,170833333;-179,8119386;-359,7538772;359,8119386
4,187516667;179,7915061;359,6034447;0,208493923
4,2042;179,9823394;0,190833331;0,017660592
4,220883333;179,9247073;-0,057632113;0,075292706
4,237566667;179,9661743;0,041466982;0,033825724
4,25425;-179,9247457;-359,89092;359,9247457
4,270933333;-179,6728025;0,251943162;359,6728025
4,287616667;179,9851787;359,6579813;0,014821258
4,3043;-179,9806052;-359,9657839;359,9806052
4,320983333;-179,9087577;0,071847403;359,9087577
4,337666667;179,9044523;359,81321;0,095547733
4,35435;179,9564105;0,051958255;0,043589477
4,371033333;-179,9568896;-359,9133001;359,9568896
4,387716667;-179,8998131;0,057076445;359,8998131
4,4044;-179,7053724;0,194440719;359,7053724
4,421083333;179,9616374;359,6670098;0,038362619
4,437766667;-179,9375854;-359,8992228;359,9375854
4,45445;179,9643977;359,9019831;0,035602344
4,471133333;-179,8086561;-359,7730538;359,8086561
4,487816667;-179,9815764;-0,172920272;359,9815764
4,5045;-179,7604094;0,221167048;359,7604094
4,521183333;-179,7224001;0,038009227;359,7224001
4,537866667;-179,7548099;-0,032409737;359,7548099
4,55455;-179,6562167;0,098593211;359,6562167
4,571233333;179,7140586;359,3702753;0,285941378
4,587916667;-179,953502;-359,6675606;359,953502
4,6046;-179,6155885;0,337913434;359,6155885
4,621283333;-179,9232839;-0,307695369;359,9232839
4,637966667;-179,6746113;0,248672606;359,6746113
4,65465;-179,8677372;-0,193125937;359,8677372
4,671333333;-179,8489829;0,018754317;359,8489829
4,688016667;-179,9727784;-0,123795537;359,9727784
4,7047;-179,7474158;0,225362608;359,7474158
4,721383333;179,9457633;359,6931791;0,054236693
4,738066667;-179,883819;-359,8295823;359,883819
4,75475;-179,7657543;0,118064709;359,7657543
4,771433333;-179,6894351;0,076319157;359,6894351
4,788116667;-179,8545223;-0,1650872;359,8545223
4,8048;-179,9068148;-0,052292434;359,9068148
4,821483333;-179,8992827;0,007532038;359,8992827
4,838166667;-179,9446445;-0,045361764;359,9446445
4,85485;-179,634801;0,309843515;359,634801
4,871533333;-179,7314474;-0,096646422;359,7314474
4,888216667;179,9525732;359,6840206;0,047426791
4,9049;-179,9557868;-359,90836;359,9557868
4,921583333;179,9009592;359,8567459;0,099040831
4,938266667;-179,9761534;-359,8771126;359,9761534
4,95495;179,9038682;359,8800216;0,09613176
4,971633333;-179,9686381;-359,8725064;359,9686381
4,988316667;-179,9692553;-0,000617172;359,9692553
5,005;-179,9483901;0,020865159;359,9483901
5,021683333;-179,7952729;0,153117197;359,7952729
5,038366667;-179,9645565;-0,16928354;359,9645565
5,05505;179,9301269;359,8946834;0,069873111
5,071733333;-179,9240163;-359,8541431;359,9240163
5,088416667;-179,9926026;-0,068586334;359,9926026
5,1051;-179,996602;-0,003999433;359,996602
5,121783333;-179,8374013;0,159200743;359,8374013
5,138466667;-179,9890089;-0,15160763;359,9890089
5,15515;-179,9881828;0,000826143;359,9881828
5,171833333;179,9793446;359,9675274;0,020655365
5,188516667;-179,9364454;-359,91579;359,9364454
5,2052;-179,7926473;0,143798109;359,7926473
5,221883333;-179,4329126;0,359734658;359,4329126
5,238566667;179,9431129;359,3760255;0,056887135
5,25525;179,5355907;-0,407522164;0,464409299
5,271933333;178,974888;-0,560702732;1,025112031
5,288616667;178,4783348;-0,496553169;1,5216652
5,3053;177,3305289;-1,147805876;2,669471076
5,321983333;176,785047;-0,545481915;3,214952991
5,338666667;177,2590508;0,474003816;2,740949175
5,35535;176,1957161;-1,063334683;3,804283858
5,372033333;175,6433241;-0,552392027;4,356675885
5,388716667;174,7496796;-0,893644502;5,250320387
5,4054;174,2721915;-0,477488071;5,727808457
5,422083333;174,0832586;-0,188932961;5,916741418
5,438766667;173,3284446;-0,754813941;6,671555359
5,45545;172,5303609;-0,798083734;7,469639093
5,472133333;171,9991005;-0,53126037;8,000899462
5,488816667;171,2846652;-0,714435374;8,715334837
5,5055;170,863866;-0,42079917;9,136134007
5,522183333;169,2029386;-1,660927435;10,79706144
5,538866667;168,4445319;-0,758406674;11,55546812
5,55555;168,2659662;-0,178565679;11,73403379
5,572233333;166,9051151;-1,360851068;13,09488486
5,588916667;166,2482084;-0,656906689;13,75179155
5,6056;165,2960769;-0,952131512;14,70392306
5,622283333;164,5451736;-0,750903315;15,45482638
5,638966667;164,5222169;-0,02295672;15,4777831
5,65565;163,4939119;-1,028305009;16,50608811
5,672333333;162,1674818;-1,32643009;17,8325182
5,689016667;162,4636685;0,296186709;17,53633149
5,7057;162,1183229;-0,345345574;17,88167706
5,722383333;160,6530545;-1,465268394;19,34694546
5,739066667;159,9488426;-0,704211944;20,0511574
5,75575;158,9886038;-0,960238815;21,01139621
5,772433333;157,5775684;-1,41103539;22,4224316
5,789116667;157,2420683;-0,335500142;22,75793175
5,8058;156,6875483;-0,554519997;23,31245174
5,822483333;155,3265616;-1,360986626;24,67343837
5,839166667;155,7198076;0,393245992;24,28019238
5,85585;154,6848035;-1,035004139;25,31519652
5,872533333;153,0689059;-1,61589756;26,93109407
5,889216667;153,1012679;0,032361934;26,89873214
5,9059;152,0637154;-1,037552462;27,9362846
5,922583333;150,2299414;-1,833773973;29,77005858
5,939266667;150,1311289;-0,098812564;29,86887114
5,95595;149,0997995;-1,031329325;30,90020047
5,972633333;148,4993984;-0,600401159;31,50060162
5,989316667;148,1826738;-0,31672462;31,81732624
6,006;147,039018;-1,143655735;32,96098198
6,022683333;144,6326196;-2,406398441;35,36738042
6,039366667;144,9608175;0,328197885;35,03918253
6,05605;143,594142;-1,366675423;36,40585796
6,072733333;142,7608864;-0,833255626;37,23911358
6,089416667;142,1646033;-0,596283157;37,83539674
6,1061;140,7566038;-1,407999411;39,24339615
6,122783333;139,5586401;-1,197963701;40,44135985
6,139466667;138,450134;-1,108506104;41,54986596
6,15615;137,4201672;-1,029966869;42,57983283
6,172833333;136,2376216;-1,182545577;43,7623784
6,189516667;136,598839;0,361217415;43,40116099
6,2062;135,2350205;-1,363818485;44,76497947
6,222883333;134,0448092;-1,190211347;45,95519082
6,239566667;133,6860975;-0,358711713;46,31390253
6,25625;133,0282266;-0,657870861;46,97177339
6,272933333;131,5454323;-1,482794276;48,45456767
6,289616667;131,2171236;-0,328308685;48,78287636
6,3063;130,4307503;-0,786373349;49,5692497
6,322983333;129,364832;-1,065918269;50,63516797
6,339666667;128,8806225;-0,484209572;51,11937754
6,35635;128,7691181;-0,111504378;51,23088192
6,373033333;127,6121403;-1,156977799;52,38785972
6,389716667;127,4179185;-0,194221795;52,58208152
6,4064;127,9097164;0,491797873;52,09028364
6,423083333;128,1942205;0,284504132;51,80577951
6,439766667;128,0477414;-0,146479134;51,95225865
6,45645;127,115403;-0,932338306;52,88459695
6,473133333;126,4552924;-0,66011066;53,54470761
6,489816667;127,155922;0,700629578;52,84407803
6,5065;127,7076673;0,551745314;52,29233272
6,523183333;126,721237;-0,986430246;53,27876297
6,539866667;127,0081635;0,286926482;52,99183648
6,55655;126,7720717;-0,236091783;53,22792827
6,573233333;125,1156618;-1,656409908;54,88433817
6,589916667;124,5540829;-0,561578893;55,44591707
6,6066;122,6609937;-1,893089207;57,33900627
6,623283333;120,6453848;-2,015608879;59,35461515
6,639966667;119,8340203;-0,811364517;60,16597967
6,65665;118,1458237;-1,688196585;61,85417626
6,673333333;116,6588121;-1,487011682;63,34118794
6,690016667;115,2683157;-1,390496389;64,73168433
6,7067;113,4786633;-1,789652395;66,52133672
6,723383333;111,9565435;-1,52211974;68,04345646
6,740066667;110,8778629;-1,078680627;69,12213709
6,75675;108,9354675;-1,942395396;71,06453248
6,773433333;107,7110501;-1,224417392;72,28894988
6,790116667;106,0094982;-1,70155197;73,99050185
6,8068;105,095235;-0,914263165;74,90476501
6,823483333;102,9779538;-2,117281233;77,02204624
6,840166667;100,9005845;-2,077369215;79,09941546
6,85685;99,6022368;-1,29834774;80,3977632
6,873533333;99,13418014;-0,468056662;80,86581986
6,890216667;97,18011972;-1,954060415;82,81988028
6,9069;94,72813325;-2,451986477;85,27186675
6,923583333;93,8977548;-0,830378444;86,1022452
6,940266667;90,60373011;-3,294024697;89,39626989
6,95695;87,62464186;-2,979088245;92,37535814
6,973633333;87,50903588;-0,115605981;92,49096412
6,990316667;85,35136734;-2,157668544;94,64863266
7,007;83,62463898;-1,726728352;96,37536102
7,023683333;81,95738461;-1,667254373;98,04261539
7,040366667;81,84580045;-0,11158416;98,15419955
7,05705;77,11036094;-4,735439515;102,8896391
7,073733333;73,03457679;-4,075784142;106,9654232
7,090416667;72,64252379;-0,392053004;107,3574762
7,1071;71,68434627;-0,958177523;108,3156537
7,123783333;68,22537033;-3,458975934;111,7746297
7,140466667;69,52588422;1,300513882;110,4741158
7,15715;67,0357805;-2,490103717;112,9642195
7,173833333;66,0456262;-0,990154294;113,9543738
7,190516667;63,54057649;-2,505049711;116,4594235
7,2072;61,38629767;-2,154278821;118,6137023
7,223883333;59,98439646;-1,401901211;120,0156035
7,240566667;58,8819855;-1,10241096;121,1180145
7,25725;54,69572946;-4,186256044;125,3042705
7,273933333;51,759163;-2,936566455;128,240837
7,290616667;50,89206441;-0,867098591;129,1079356
7,3073;48,67292366;-2,219140751;131,3270763
7,323983333;45,87348496;-2,799438697;134,126515
7,340666667;44,32140458;-1,55208038;135,6785954
7,35735;42,35415959;-1,967244991;137,6458404
7,374033333;41,00442047;-1,349739117;138,9955795
7,390716667;39,48400408;-1,520416391;140,5159959
7,4074;37,0610242;-2,422979881;142,9389758
7,424083333;35,72692882;-1,334095387;144,2730712
7,440766667;34,66778781;-1,059141002;145,3322122
7,45745;30,83934474;-3,828443075;149,1606553
7,474133333;27,24526514;-3,594079596;152,7547349
7,490816667;25,50270906;-1,742556083;154,4972909
7,5075;22,61489442;-2,88781464;157,3851056
7,524183333;19,82254577;-2,792348654;160,1774542
7,540866667;16,76068097;-3,061864798;163,239319
7,55755;13,71531409;-3,045366878;166,2846859
7,574233333;11,40773281;-2,307581282;168,5922672
7,590916667;9,103686139;-2,30404667;170,8963139
7,6076;8,773030364;-0,330655774;171,2269696
7,624283333;6,139139309;-2,633891056;173,8608607
7,640966667;3,847300048;-2,291839261;176,1527
7,65765;2,633947467;-1,213352581;177,3660525
7,674333333;0,943887907;-1,69005956;179,0561121
7,691016667;-0,214602063;-1,15848997;180,2146021
7,7077;-1,868324083;-1,65372202;181,8683241
7,724383333;-5,471529192;-3,603205109;185,4715292
7,741066667;-6,994964387;-1,523435195;186,9949644
7,75775;-10,76907112;-3,774106731;190,7690711
7,774433333;-13,17697172;-2,407900601;193,1769717
7,791116667;-16,30629824;-3,129326524;196,3062982
7,8078;-17,67761548;-1,371317238;197,6776155
7,824483333;-20,38418066;-2,706565182;200,3841807
7,841166667;-23,30641613;-2,922235471;203,3064161
7,85785;-26,04531903;-2,738902902;206,045319
7,874533333;-28,05553468;-2,010215647;208,0555347
7,891216667;-31,85580505;-3,800270367;211,855805
7,9079;-33,74688743;-1,891082377;213,7468874
7,924583333;-35,86727942;-2,120391994;215,8672794
7,941266667;-39,41877339;-3,551493974;219,4187734
7,95795;-41,12613057;-1,707357172;221,1261306
7,974633333;-44,87742482;-3,751294255;224,8774248
7,991316667;-48,20456217;-3,327137346;228,2045622
8,008;-49,38734971;-1,182787541;229,3873497
8,024683333;-52,655672;-3,268322296;232,655672
8,041366667;-56,38379564;-3,728123634;236,3837956
8,05805;-56,24578411;0,138011528;236,2457841
8,074733333;-60,32240047;-4,07661636;240,3224005
8,091416667;-64,23355494;-3,911154467;244,2335549
8,1081;-66,62783726;-2,394282325;246,6278373
8,124783333;-69,42075852;-2,792921255;249,4207585
8,141466667;-70,79651153;-1,37575301;250,7965115
8,15815;-73,64643582;-2,849924292;253,6464358
8,174833333;-76,30479686;-2,658361037;256,3047969
8,191516667;-79,60151204;-3,29671518;259,601512
8,2082;-86,26151204;-6,66;266,261512
8,224883333;-92,92151204;-6,66;272,921512
8,241566667;-99,58151204;-6,66;279,581512
8,25825;-106,241512;-6,66;286,241512
8,274933333;-112,901512;-6,66;292,901512
8,291616667;-119,561512;-6,66;299,561512
8,3083;-126,221512;-6,66;306,221512
8,324983333;-132,881512;-6,66;312,881512
8,341666667;-139,541512;-6,66;319,541512
8,35835;-146,201512;-6,66;326,201512
8,375033333;-152,861512;-6,66;332,861512
8,391716667;-159,521512;-6,66;339,521512
8,4084;-166,181512;-6,66;346,181512
8,425083333;-172,841512;-6,66;352,841512
8,441766667;-179,501512;-6,66;359,501512
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
