Timestamp_s;Angle_deg;AngleDifference;NormalizedDegrees;;;;
0,016683333;-165,8101538;0;0,069846152;;;;
0,033366667;-165,8289132;-0,018759307;0,051086845;;;;
0,05005;-165,8044472;0,02446594;0,075552785;;;;
0,066733333;-165,8514574;-0,047010196;0,028542589;;;;
0,083416667;-165,84597;0,005487442;0,034030031;;;;
0,1001;-165,776029;0,069940972;0,103971003;;;;
0,116783333;-165,6934879;0,082541141;0,186512143;;;;
0,133466667;-165,6601776;0,033310266;0,219822409;;;;
0,15015;-165,7833619;-0,123184309;0,0966381;;;;
0,166833333;-165,7519674;0,031394452;0,128032552;;;;
0,183516667;-165,7926358;-0,040668308;0,087364244;;;;
0,2002;-165,8572839;-0,064648149;0,022716094;;;;
0,216883333;-165,8376508;0,019633082;0,042349176;;;;
0,233566667;-165,8993529;-0,061702057;-0,019352881;;;;
0,25025;-165,9568261;-0,057473255;-0,076826137;;;;
0,266933333;-165,8809165;0,075909645;-0,000916491;;;;
0,283616667;-165,7892135;0,09170298;0,090786488;;;;
0,3003;-165,7718804;0,017333157;0,108119646;;;;
0,316983333;-165,8818894;-0,110009089;-0,001889444;;;;
0,333666667;-165,8814753;0,000414104;-0,00147534;;;;
0,35035;-165,8648125;0,016662839;0,015187499;;;;
0,367033333;-165,7685912;0,096221308;0,111408807;;;;
0,383716667;-165,8956497;-0,127058512;-0,015649705;;;;
0,4004;-165,8915411;0,00410864;-0,011541065;;;;
0,417083333;-165,9142689;-0,022727849;-0,034268914;;;;
0,433766667;-165,9641435;-0,049874541;-0,084143455;;;;
0,45045;-165,9834397;-0,019296247;-0,103439702;;;;
0,467133333;-165,9305343;0,052905421;-0,050534281;;;;
0,483816667;-165,8070884;0,123445897;0,072911616;;;;
0,5005;-165,8032629;0,003825439;0,076737055;;;;
0,517183333;-165,7771017;0,026161209;0,102898264;;;;
0,533866667;-165,8631386;-0,08603689;0,016861374;;;;
0,55055;-165,8531361;0,010002478;0,026863852;;;;
0,567233333;-165,8749583;-0,021822108;0,005041744;;;;
0,583916667;-165,9057566;-0,030798313;-0,025756569;;;;
0,6006;-165,857874;0,047882586;0,022126017;;;;
0,617283333;-165,8209738;0,036900175;0,059026192;;;;
0,633966667;-165,9124181;-0,091444281;-0,032418089;;;;
0,65065;-165,9479191;-0,035500982;-0,067919071;;;;
0,667333333;-166,0429167;-0,094997613;-0,162916684;;;;
0,684016667;-166,1125656;-0,069648943;-0,232565627;;;;
0,7007;-166,0284763;0,084089305;-0,148476322;;;;
0,717383333;-166,0304777;-0,002001376;-0,150477697;;;;
0,734066667;-166,1218985;-0,091420828;-0,241898526;;;;
0,75075;-166,0021849;0,119713607;-0,122184918;;;;
0,767433333;-166,0540468;-0,051861854;-0,174046772;;;;
0,784116667;-166,0236646;0,030382182;-0,14366459;;;;
0,8008;-166,0602425;-0,036577866;-0,180242455;;;;
0,817483333;-166,0674757;-0,007233226;-0,187475681;;;;
0,834166667;-166,0182569;0,049218828;-0,138256853;;;;
0,85085;-166,1758506;-0,15759371;-0,295850562;;;;
0,867533333;-166,1737063;0,002144224;-0,293706338;;;;
0,884216667;-166,1066197;0,067086611;-0,226619727;;;;
0,9009;-166,0777197;0,028899985;-0,197719743;;;;
0,917583333;-166,0735511;0,004168672;-0,19355107;;;;
0,934266667;-165,9750234;0,098527668;-0,095023403;;;;
0,95095;-166,0605575;-0,085534092;-0,180557495;;;;
0,967633333;-166,0341343;0,026423242;-0,154134253;;;;
0,984316667;-166,0213996;0,012734688;-0,141399565;;;;
1,001;-166,1190471;-0,097647584;-0,239047149;;;;
1,017683333;-166,0146967;0,104350483;-0,134696666;;;;
1,034366667;-166,0676904;-0,052993717;-0,187690383;;;;
1,05105;-166,1177399;-0,050049547;-0,23773993;;;;
1,067733333;-166,0831086;0,034631283;-0,203108646;;;;
1,084416667;-166,0635585;0,019550114;-0,183558532;;;;
1,1011;-166,1297775;-0,066218925;-0,249777457;;;;
1,117783333;-166,0585586;0,071218878;-0,178558579;;;;
1,134466667;-165,9872681;0,071290482;-0,107268097;;;;
1,15115;-165,9305481;0,056719989;-0,050548107;;;;
1,167833333;-166,012185;-0,081636924;-0,132185032;;;;
1,184516667;-165,8633269;0,148858114;0,016673082;;;;
1,2012;-165,8885169;-0,025189981;-0,008516899;;;;
1,217883333;-165,8948162;-0,006299322;-0,014816221;;;;
1,234566667;-165,901886;-0,007069739;-0,02188596;;;;
1,25125;-165,9851478;-0,083261812;-0,105147772;;;;
1,267933333;-166,0017389;-0,016591085;-0,121738857;;;;
1,284616667;-165,9839793;0,017759592;-0,103979264;;;;
1,3013;-166,0537134;-0,069734158;-0,173713422;;;;
1,317983333;-166,0082062;0,045507248;-0,128206174;;;;
1,334666667;-165,9532627;0,054943477;-0,073262697;;;;
1,35135;-166,0138682;-0,060605535;-0,133868232;;;;
1,368033333;-165,9782783;0,035589921;-0,098278311;;;;
1,384716667;-165,9540435;0,024234816;-0,074043495;;;;
1,4014;-166,0348613;-0,080817832;-0,154861327;;;;
1,418083333;-166,0381549;-0,00329355;-0,158154877;;;;
1,434766667;-165,9771196;0,061035243;-0,097119634;;;;
1,45145;-165,9891298;-0,012010131;-0,109129765;;;;
1,468133333;-166,0068554;-0,017725602;-0,126855367;;;;
1,484816667;-165,9910202;0,015835127;-0,11102024;;;;
1,5015;-165,9653421;0,025678124;-0,085342117;;;;
1,518183333;-165,9094601;0,05588205;-0,029460067;;;;
1,534866667;-165,9083476;0,001112508;-0,028347558;;;;
1,55155;-165,8844833;0,023864252;-0,004483306;;;;
1,568233333;-165,9523086;-0,067825277;-0,072308583;;;;
1,584916667;-165,9544533;-0,002144733;-0,074453317;;;;
1,6016;-166,0371937;-0,082740408;-0,157193724;;;;
1,618283333;-166,0213896;0,015804095;-0,141389629;;;;
1,634966667;-166,0273298;-0,005940214;-0,147329843;;;;
1,65165;-165,9615676;0,065762212;-0,081567631;;;;
1,668333333;-165,938465;0,023102612;-0,058465018;;;;
1,685016667;-166,0322952;-0,093830161;-0,15229518;;;;
1,7017;-166,0107506;0,021544607;-0,130750573;;;;
1,718383333;-165,9669236;0,043826947;-0,086923626;;;;
1,735066667;-165,9884743;-0,021550655;-0,108474281;;;;
1,75175;-165,9978509;-0,009376667;-0,117850948;;;;
1,768433333;-165,9804117;0,017439206;-0,100411742;;;;
1,785116667;-166,0466148;-0,066203085;-0,166614827;;;;
1,8018;-166,0531596;-0,00654477;-0,173159596;;;;
1,818483333;-166,0078835;0,045276118;-0,127883478;;;;
1,835166667;-165,8795224;0,12836108;0,000477602;;;;
1,85185;-165,9136364;-0,03411397;-0,033636368;;;;
1,868533333;-165,8871785;0,026457828;-0,00717854;;;;
1,885216667;-165,9007721;-0,013593531;-0,020772071;;;;
1,9019;-166,0055426;-0,104770569;-0,12554264;;;;
1,918583333;-165,950277;0,055265607;-0,070277033;;;;
1,935266667;-165,9926964;-0,042419334;-0,112696367;;;;
1,95195;-165,9244729;0,06822344;-0,044472927;;;;
1,968633333;-165,9759922;-0,051519283;-0,09599221;;;;
1,985316667;-166,0201493;-0,044157112;-0,140149322;;;;
2,002;-165,9653822;0,054767073;-0,085382249;;;;
2,018683333;-166,0911232;-0,125740926;-0,211123175;;;;
2,035366667;-166,0232239;0,067899267;-0,143223908;;;;
2,05205;-165,9539462;0,069277758;-0,07394615;;;;
2,068733333;-165,9706607;-0,016714512;-0,090660662;;;;
2,085416667;-165,9726452;-0,001984529;-0,09264519;;;;
2,1021;-165,9231018;0,04954344;-0,043101751;;;;
2,118783333;-165,9619454;-0,038843662;-0,081945413;;;;
2,135466667;-165,9003519;0,061593467;-0,020351946;;;;
2,15215;-165,9830295;-0,082677574;-0,10302952;;;;
2,168833333;-165,9433166;0,039712892;-0,063316628;;;;
2,185516667;-165,9322754;0,011041228;-0,0522754;;;;
2,2022;-165,9711394;-0,038863962;-0,091139362;;;;
2,218883333;-165,9898779;-0,018738504;-0,109877866;;;;
2,235566667;-165,9658202;0,024057635;-0,085820231;;;;
2,25225;-165,9959755;-0,030155274;-0,115975505;;;;
2,268933333;-165,9827782;0,013197301;-0,102778204;;;;
2,285616667;-165,9489097;0,033868462;-0,068909741;;;;
2,3023;-165,8896323;0,059277398;-0,009632343;;;;
2,318983333;-165,992329;-0,102696633;-0,112328976;;;;
2,335666667;-165,890608;0,101721025;-0,010607951;;;;
2,35235;-165,9631841;-0,072576148;-0,083184099;;;;
2,369033333;-165,929482;0,033702063;-0,049482036;;;;
2,385716667;-165,8761512;0,05333085;0,003848814;;;;
2,4024;-166,0343982;-0,158247039;-0,154398225;;;;
2,419083333;-165,8858297;0,148568558;-0,005829667;;;;
2,435766667;-165,929494;-0,043664337;-0,049494004;;;;
2,45245;-165,8962664;0,033227596;-0,016266408;;;;
2,469133333;-165,8930627;0,003203705;-0,013062703;;;;
2,485816667;-165,9553049;-0,062242195;-0,075304898;;;;
2,5025;-165,8650124;0,090292457;0,014987559;;;;
2,519183333;-165,9438681;-0,078855656;-0,063868097;;;;
2,535866667;-165,8888645;0,055003636;-0,008864461;;;;
2,55255;-165,976374;-0,087509537;-0,096373998;;;;
2,569233333;-165,9281865;0,048187451;-0,048186547;;;;
2,585916667;-165,991286;-0,063099471;-0,111286018;;;;
2,6026;-165,9929048;-0,001618785;-0,112904802;;;;
2,619283333;-165,9643287;0,028576086;-0,084328716;;;;
2,635966667;-165,9372495;0,027079167;-0,057249549;;;;
2,65265;-165,9378248;-0,000575278;-0,057824827;;;;
2,669333333;-165,9172595;0,020565291;-0,037259536;;;;
2,686016667;-165,8595851;0,057674476;0,02041494;;;;
2,7027;-165,9853072;-0,12572218;-0,10530724;;;;
2,719383333;-165,923273;0,062034283;-0,043272957;;;;
2,736066667;-165,880632;0,042640964;-0,000631994;;;;
2,75275;-165,911937;-0,031305033;-0,031937027;;;;
2,769433333;-165,8391541;0,072782882;0,040845855;;;;
2,786116667;-165,87928;-0,040125815;0,00072004;;;;
2,8028;-165,8725553;0,006724701;0,007444741;;;;
2,819483333;-165,9006626;-0,028107297;-0,020662557;;;;
2,836166667;-165,9707837;-0,070121129;-0,090783685;;;;
2,85285;-165,9916187;-0,020835039;-0,111618724;;;;
2,869533333;-165,8884923;0,103126418;-0,008492306;;;;
2,886216667;-165,8590159;0,029476393;0,020984087;;;;
2,9029;-165,8716578;-0,012641916;0,008342171;;;;
2,919583333;-165,9511836;-0,079525759;-0,071183588;;;;
2,936266667;-165,9501911;0,000992528;-0,07019106;;;;
2,95295;-166,0347318;-0,084540744;-0,154731804;;;;
2,969633333;-165,9713819;0,06334995;-0,091381854;;;;
2,986316667;-165,8933067;0,078075183;-0,013306671;;;;
3,003;-165,8838709;0,009435726;-0,003870944;;;;
3,019683333;-165,8925272;-0,008656269;-0,012527213;;;;
3,036366667;-165,9059038;-0,013376592;-0,025903805;;;;
3,05305;-165,9503569;-0,04445306;-0,070356865;;;;
3,069733333;-165,8704602;0,079896704;0,009539839;;;;
3,086416667;-165,9027525;-0,03229232;-0,02275248;;;;
3,1031;-165,9581462;-0,055393702;-0,078146183;;;;
3,119783333;-165,9393923;0,018753837;-0,059392346;;;;
3,136466667;-165,8935017;0,045890667;-0,013501679;;;;
3,15315;-165,888678;0,004823714;-0,008677965;;;;
3,169833333;-165,8619506;0,026727372;0,018049407;;;;
3,186516667;-165,911336;-0,049385442;-0,031336035;;;;
3,2032;-166,0325892;-0,121253187;-0,152589222;;;;
3,219883333;-165,8980965;0,134492698;-0,018096524;;;;
3,236566667;-165,9731274;-0,075030876;-0,0931274;;;;
3,25325;-165,9123072;0,060820213;-0,032307188;;;;
3,269933333;-166,0025771;-0,09026995;-0,122577138;;;;
3,286616667;-165,9733194;0,029257787;-0,09331935;;;;
3,3033;-165,9276335;0,045685807;-0,047633543;;;;
3,319983333;-165,9475611;-0,019927588;-0,067561131;;;;
3,336666667;-165,8542521;0,093309023;0,025747891;;;;
3,35335;-165,9380854;-0,083833243;-0,058085352;;;;
3,370033333;-165,9012704;0,036814962;-0,021270389;;;;
3,386716667;-165,9578426;-0,056572191;-0,077842581;;;;
3,4034;-165,9002278;0,057614735;-0,020227846;;;;
3,420083333;-165,9486739;-0,048446042;-0,068673889;;;;
3,436766667;-165,9244684;0,024205466;-0,044468423;;;;
3,45345;-165,9442153;-0,019746844;-0,064215266;;;;
3,470133333;-165,9218304;0,022384823;-0,041830443;;;;
3,486816667;-165,9632766;-0,041446118;-0,083276562;;;;
3,5035;-165,9261989;0,037077683;-0,046198879;;;;
3,520183333;-165,9141971;0,01200176;-0,034197119;;;;
3,536866667;-165,9222424;-0,008045256;-0,042242375;;;;
3,55355;-165,9245679;-0,002325561;-0,044567937;;;;
3,570233333;-165,948254;-0,023686021;-0,068253957;;;;
3,586916667;-165,9799797;-0,031725786;-0,099979744;;;;
3,6036;-165,9346304;0,045349343;-0,054630401;;;;
3,620283333;-165,9290302;0,005600194;-0,049030207;;;;
3,636966667;-166,0081035;-0,079073282;-0,128103488;;;;
3,65365;-165,9117408;0,096362642;-0,031740847;;;;
3,670333333;-165,9500902;-0,038349315;-0,070090162;;;;
3,687016667;-165,9442158;0,005874371;-0,06421579;;;;
3,7037;-165,9234477;0,020768069;-0,043447721;;;;
3,720383333;-165,9566304;-0,033182712;-0,076630433;;;;
3,737066667;-165,9189517;0,037678737;-0,038951696;;;;
3,75375;-165,9091631;0,009788642;-0,029163054;;;;
3,770433333;-165,9160589;-0,006895832;-0,036058886;;;;
3,787116667;-165,8760829;0,039975992;0,003917106;;;;
3,8038;-165,9493936;-0,073310667;-0,069393561;;;;
3,820483333;-165,9906341;-0,04124052;-0,110634081;;;;
3,837166667;-166,0044505;-0,013816405;-0,124450486;;;;
3,85385;-165,988317;0,016133512;-0,108316974;;;;
3,870533333;-165,9718972;0,016419774;-0,0918972;;;;
3,887216667;-165,9787338;-0,006836638;-0,098733838;;;;
3,9039;-165,9587951;0,01993878;-0,078795059;;;;
3,920583333;-165,9563775;0,002417584;-0,076377474;;;;
3,937266667;-165,9632769;-0,006899378;-0,083276853;;;;
3,95395;-165,9685119;-0,005235004;-0,088511857;;;;
3,970633333;-165,9717916;-0,003279774;-0,091791631;;;;
3,987316667;-165,8728853;0,098906291;0,007114659;;;;
4,004;-165,9431112;-0,070225867;-0,063111208;;;;
4,020683333;-165,8824033;0,060707888;-0,002403319;;;;
4,037366667;-165,9093185;-0,026915149;-0,029318469;;;;
4,05405;-165,9353948;-0,026076371;-0,055394839;;;;
4,070733333;-166,0076058;-0,072210918;-0,127605758;;;;
4,087416667;-165,9729854;0,034620363;-0,092985394;;;;
4,1041;-166,0029196;-0,029934189;-0,122919583;;;;
4,120783333;-165,9618798;0,041039779;-0,081879805;;;;
4,137466667;-166,0178616;-0,055981834;-0,137861639;;;;
4,15415;-165,9540517;0,063809981;-0,074051658;;;;
4,170833333;-165,9520767;0,001974969;-0,072076689;;;;
4,187516667;-165,9642495;-0,012172808;-0,084249496;;;;
4,2042;-165,9573586;0,006890849;-0,077358647;;;;
4,220883333;-166,0065802;-0,049221602;-0,126580249;;;;
4,237566667;-165,8912942;0,115286063;-0,011294186;;;;
4,25425;-165,9643294;-0,073035193;-0,084329379;;;;
4,270933333;-165,9593066;0,005022731;-0,079306648;;;;
4,287616667;-165,9580299;0,001276781;-0,078029867;;;;
4,3043;-166,0040594;-0,046029558;-0,124059425;;;;
