Timestamp_s;Angle_deg;AngleDifference;NormalizedDegrees;;;;
4,320983333;-165,9730927;0,030966732;-0,093092693;;;;
4,337666667;-165,9755254;-0,002432743;-0,095525436;;;;
4,35435;-166,0051851;-0,029659707;-0,125185143;;;;
4,371033333;-165,9561075;0,04907768;-0,076107464;;;;
4,387716667;-165,930734;0,025373442;-0,050734022;;;;
4,4044;-166,0331925;-0,102458492;-0,153192514;;;;
4,421083333;-165,9559228;0,077269702;-0,075922812;;;;
4,437766667;-165,9408055;0,015117359;-0,060805453;;;;
4,45445;-165,9275109;0,013294568;-0,047510886;;;;
4,471133333;-165,9651282;-0,037617345;-0,085128231;;;;
4,487816667;-165,9351504;0,029977792;-0,055150438;;;;
4,5045;-165,9643162;-0,029165806;-0,084316244;;;;
4,521183333;-165,9697384;-0,005422111;-0,089738356;;;;
4,537866667;-166,0061971;-0,036458741;-0,126197097;;;;
4,55455;-165,9569349;0,049262157;-0,07693494;;;;
4,571233333;-165,9811302;-0,024195211;-0,101130151;;;;
4,587916667;-165,9627972;0,01833297;-0,082797181;;;;
4,6046;-165,9681331;-0,005335899;-0,08813308;;;;
4,621283333;-165,9917633;-0,023630175;-0,111763255;;;;
4,637966667;-165,977339;0,014424267;-0,097338988;;;;
4,65465;-165,9946077;-0,017268683;-0,114607671;;;;
4,671333333;-165,9112194;0,083388244;-0,031219427;;;;
4,688016667;-165,9415319;-0,030312441;-0,061531868;;;;
4,7047;-165,9850566;-0,043524756;-0,105056625;;;;
4,721383333;-165,9796805;0,0053761;-0,099680525;;;;
4,738066667;-165,9333785;0,046301994;-0,053378531;;;;
4,75475;-165,9412544;-0,007875902;-0,061254433;;;;
4,771433333;-165,8984112;0,042843243;-0,01841119;;;;
4,788116667;-166,0177951;-0,119383863;-0,137795053;;;;
4,8048;-165,9049562;0,112838878;-0,024956174;;;;
4,821483333;-166,0096716;-0,104715471;-0,129671645;;;;
4,838166667;-165,8784699;0,131201705;0,001530059;;;;
4,85485;-165,9031322;-0,024662299;-0,023132239;;;;
4,871533333;-165,9572517;-0,054119471;-0,07725171;;;;
4,888216667;-165,9447686;0,012483085;-0,064768625;;;;
4,9049;-165,9481779;-0,003409275;-0,0681779;;;;
4,921583333;-165,9221934;0,025984544;-0,042193356;;;;
4,938266667;-165,9804589;-0,058265592;-0,100458948;;;;
4,95495;-165,9813931;-0,00093416;-0,101393108;;;;
4,971633333;-165,9220769;0,059316177;-0,042076931;;;;
4,988316667;-165,9155232;0,006553775;-0,035523156;;;;
5,005;-165,931717;-0,016193844;-0,051717;;;;
5,021683333;-165,9438321;-0,012115126;-0,063832125;;;;
5,038366667;-166,1459028;-0,202070632;-0,265902758;;;;
5,05505;-166,0038689;0,142033883;-0,123868874;;;;
5,071733333;-166,0020961;0,001772763;-0,122096111;;;;
5,088416667;-165,9389485;0,063147657;-0,058948454;;;;
5,1051;-165,9856444;-0,046695989;-0,105644443;;;;
5,121783333;-165,9575761;0,028068347;-0,077576096;;;;
5,138466667;-165,9050563;0,052519778;-0,025056318;;;;
5,15515;-165,9098077;-0,004751332;-0,02980765;;;;
5,171833333;-165,8878302;0,021977497;-0,007830153;;;;
5,188516667;-165,9614528;-0,07362265;-0,081452803;;;;
5,2052;-165,9345448;0,026907968;-0,054544835;;;;
5,221883333;-165,8045276;0,130017207;0,075472372;;;;
5,238566667;-165,5512827;0,253244976;0,328717349;;;;
5,25525;-165,2112399;0,340042763;0,668760112;;;;
5,271933333;-164,8919723;0,319267592;0,988027704;;;;
5,288616667;-164,6314962;0,260476125;1,248503829;;;;
5,3053;-164,355864;0,275632138;1,524135967;;;;
5,321983333;-163,9989539;0,356910168;1,881046135;;;;
5,338666667;-163,6682759;0,330678;2,211724135;;;;
5,35535;-163,1166473;0,55162853;2,763352665;;;;
5,372033333;-162,6198338;0,496813495;3,26016616;;;;
5,388716667;-162,0472363;0,572597563;3,832763722;;;;
5,4054;-161,6410114;0,406224835;4,238988557;;;;
5,422083333;-161,3489239;0,2920875;4,531076057;;;;
5,438766667;-160,7914553;0,557468683;5,08854474;;;;
5,45545;-160,4195411;0,371914149;5,460458889;;;;
5,472133333;-160,1018128;0,317728359;5,778187247;;;;
5,488816667;-159,5113601;0,590452643;6,36863989;;;;
5,5055;-158,8054836;0,705876531;7,074516422;;;;
5,522183333;-158,3919616;0,413521982;7,488038404;;;;
5,538866667;-157,7650787;0,626882885;8,114921288;;;;
5,55555;-157,0561643;0,708914453;8,823835741;;;;
5,572233333;-156,3836137;0,672550604;9,496386345;;;;
5,588916667;-155,9802357;0,403377922;9,899764267;;;;
5,6056;-155,3410706;0,639165096;10,53892936;;;;
5,622283333;-154,8454677;0,495602889;11,03453225;;;;
5,638966667;-154,1728861;0,672581672;11,70711392;;;;
5,65565;-153,3921125;0,780773526;12,48788745;;;;
5,672333333;-152,6621766;0,729935903;13,21782335;;;;
5,689016667;-151,888664;0,773512626;13,99133598;;;;
5,7057;-151,1858336;0,702830429;14,69416641;;;;
5,722383333;-150,4079126;0,777920972;15,47208738;;;;
5,739066667;-149,7359677;0,671944966;16,14403235;;;;
5,75575;-148,9319915;0,803976141;16,94800849;;;;
5,772433333;-148,3049486;0,627042944;17,57505143;;;;
5,789116667;-147,5663419;0,738606713;18,31365814;;;;
5,8058;-146,8761648;0,690177099;19,00383524;;;;
5,822483333;-146,0450311;0,831133627;19,83496887;;;;
5,839166667;-145,178027;0,867004086;20,70197295;;;;
5,85585;-144,4983453;0,679681733;21,38165469;;;;
5,872533333;-143,9328226;0,565522664;21,94717735;;;;
5,889216667;-143,6044463;0,328376351;22,2755537;;;;
5,9059;-143,2216467;0,382799575;22,65835328;;;;
5,922583333;-142,4279283;0,793718444;23,45207172;;;;
5,939266667;-141,4960437;0,931884609;24,38395633;;;;
5,95595;-140,6115771;0,884466566;25,2684229;;;;
5,972633333;-139,2802337;1,331343446;26,59976634;;;;
5,989316667;-138,0400173;1,240216397;27,83998274;;;;
6,006;-137,0178088;1,022208442;28,86219118;;;;
6,022683333;-136,1336595;0,884149275;29,74634046;;;;
6,039366667;-135,3747568;0,758902727;30,50524318;;;;
6,05605;-134,4247399;0,950016922;31,45526011;;;;
6,072733333;-133,4351114;0,98962852;32,44488863;;;;
6,089416667;-132,52989;0,905221363;33,35010999;;;;
6,1061;-131,3881351;1,14175494;34,49186493;;;;
6,122783333;-130,1119535;1,276181523;35,76804645;;;;
6,139466667;-129,0216326;1,090320918;36,85836737;;;;
6,15615;-128,1340141;0,887618535;37,74598591;;;;
6,172833333;-127,1532254;0,98078865;38,72677455;;;;
6,189516667;-126,0646676;1,088557888;39,81533244;;;;
6,2062;-124,5169193;1,547748242;41,36308068;;;;
6,222883333;-123,4090394;1,107879892;42,47096058;;;;
6,239566667;-122,3737947;1,03524475;43,50620533;;;;
6,25625;-121,4952638;0,878530908;44,38473623;;;;
6,272933333;-120,2336543;1,261609449;45,64634568;;;;
6,289616667;-119,0576233;1,176031025;46,82237671;;;;
6,3063;-118,6127247;0,444898612;47,26727532;;;;
6,322983333;-117,9737593;0,638965422;47,90624074;;;;
6,339666667;-116,6952398;1,278519452;49,18476019;;;;
6,35635;-114,8331094;1,862130452;51,04689065;;;;
6,373033333;-113,2008065;1,632302829;52,67919347;;;;
6,389716667;-111,5368956;1,663910944;54,34310442;;;;
6,4064;-109,7554839;1,781411656;56,12451607;;;;
6,423083333;-108,4038393;1,351644637;57,47616071;;;;
6,439766667;-107,1314614;1,272377848;58,74853856;;;;
6,45645;-105,5695188;1,56194261;60,31048117;;;;
6,473133333;-104,1442277;1,425291092;61,73577226;;;;
6,489816667;-102,6390973;1,505130396;63,24090266;;;;
6,5065;-101,2273415;1,411755851;64,65265851;;;;
6,523183333;-100,1113999;1,115941608;65,76860012;;;;
6,539866667;-98,35793098;1,753468902;67,52206902;;;;
6,55655;-96,72120153;1,636729449;69,15879847;;;;
6,573233333;-95,60370224;1,117499292;70,27629776;;;;
6,589916667;-94,38105993;1,222642309;71,49894007;;;;
6,6066;-93,24330209;1,137757843;72,63669791;;;;
6,623283333;-92,19091236;1,052389724;73,68908764;;;;
6,639966667;-91,06627553;1,124636831;74,81372447;;;;
6,65665;-89,48927414;1,577001391;76,39072586;;;;
6,673333333;-87,68007601;1,809198134;78,19992399;;;;
6,690016667;-86,26369752;1,416378486;79,61630248;;;;
6,7067;-85,304021;0,959676524;80,575979;;;;
6,723383333;-84,04064497;1,263376027;81,83935503;;;;
6,740066667;-82,6591724;1,38147257;83,2208276;;;;
6,75675;-81,14240338;1,516769025;84,73759662;;;;
6,773433333;-80,05184897;1,090554411;85,82815103;;;;
6,790116667;-78,50056443;1,551284541;87,37943557;;;;
6,8068;-76,99498396;1,505580461;88,88501604;;;;
6,823483333;-75,93436147;1,060622499;89,94563853;;;;
6,840166667;-74,86419726;1,070164211;91,01580274;;;;
6,85685;-73,47173256;1,392464695;92,40826744;;;;
6,873533333;-72,13729776;1,334434803;93,74270224;;;;
6,890216667;-70,77171855;1,365579205;95,10828145;;;;
6,9069;-69,08490034;1,686818216;96,79509966;;;;
6,923583333;-67,84056823;1,24433211;98,03943177;;;;
6,940266667;-66,45313273;1,387435497;99,42686727;;;;
6,95695;-64,73155687;1,721575863;101,1484431;;;;
6,973633333;-63,09805143;1,633505436;102,7819486;;;;
6,990316667;-61,66421598;1,43383545;104,215784;;;;
7,007;-60,09702171;1,567194266;105,7829783;;;;
7,023683333;-58,40762028;1,689401435;107,4723797;;;;
7,040366667;-56,71321751;1,694402769;109,1667825;;;;
7,05705;-54,74518272;1,968034786;111,1348173;;;;
7,073733333;-53,25820702;1,4869757;112,621793;;;;
7,090416667;-51,97194278;1,286264242;113,9080572;;;;
7,1071;-50,30711038;1,664832403;115,5728896;;;;
7,123783333;-48,76141809;1,545692293;117,1185819;;;;
7,140466667;-47,33636731;1,425050779;118,5436327;;;;
7,15715;-45,10675957;2,229607737;120,7732404;;;;
7,173833333;-43,07447966;2,032279907;122,8055203;;;;
7,190516667;-41,13391217;1,940567496;124,7460878;;;;
7,2072;-38,38285692;2,751055241;127,4971431;;;;
7,223883333;-36,15489805;2,227958872;129,7251019;;;;
7,240566667;-33,98139312;2,173504933;131,8986069;;;;
7,25725;-31,58434129;2,397051827;134,2956587;;;;
7,273933333;-29,85264032;1,731700968;136,0273597;;;;
7,290616667;-28,08972422;1,762916104;137,7902758;;;;
7,3073;-25,96252659;2,127197628;139,9174734;;;;
7,323983333;-24,39545265;1,567073948;141,4845474;;;;
7,340666667;-23,37840643;1,017046211;142,5015936;;;;
7,35735;-21,71894149;1,659464941;144,1610585;;;;
7,374033333;-20,10626185;1,612679646;145,7737382;;;;
7,390716667;-18,26498453;1,841277317;147,6150155;;;;
7,4074;-16,56064725;1,704337279;149,3193527;;;;
7,424083333;-14,92143483;1,639212418;150,9585652;;;;
7,440766667;-13,23667076;1,684764071;152,6433292;;;;
7,45745;-11,10024842;2,136422344;154,7797516;;;;
7,474133333;-9,674531003;1,425717416;156,205469;;;;
7,490816667;-8,134660153;1,53987085;157,7453398;;;;
7,5075;-6,872996165;1,261663988;159,0070038;;;;
7,524183333;-5,275960289;1,597035876;160,6040397;;;;
7,540866667;-3,888054883;1,387905406;161,9919451;;;;
7,55755;-2,043726856;1,844328026;163,8362731;;;;
7,574233333;-0,314671258;1,729055598;165,5653287;;;;
7,590916667;1,265724644;1,580395902;167,1457246;;;;
7,6076;3,412022148;2,146297504;169,2920221;;;;
7,624283333;5,299784301;1,887762154;171,1797843;;;;
7,640966667;7,364699658;2,064915357;173,2446997;;;;
7,65765;9,514362137;2,149662479;175,3943621;;;;
7,674333333;11,02611733;1,511755191;176,9061173;;;;
7,691016667;12,65967473;1,633557406;178,5396747;;;;
7,7077;14,51396469;1,854289957;180,3939647;;;;
7,724383333;16,44977274;1,935808044;182,3297727;;;;
7,741066667;18,26848096;1,818708229;184,148481;;;;
7,75775;20,37576609;2,107285126;186,2557661;;;;
7,774433333;22,5698275;2,194061409;188,4498275;;;;
7,791116667;24,60450866;2,034681156;190,4845087;;;;
7,8078;26,88108897;2,276580319;192,761089;;;;
7,824483333;28,99564824;2,114559267;194,8756482;;;;
7,841166667;30,99385431;1,998206068;196,8738543;;;;
7,85785;33,30809345;2,314239139;199,1880934;;;;
7,874533333;35,22263359;1,914540137;201,1026336;;;;
7,891216667;37,37062293;2,147989347;203,2506229;;;;
7,9079;39,59717894;2,226556003;205,4771789;;;;
7,924583333;41,90722286;2,310043922;207,7872229;;;;
7,941266667;44,19804832;2,290825461;210,0780483;;;;
7,95795;45,86804157;1,669993256;211,7480416;;;;
7,974633333;47,39323592;1,525194342;213,2732359;;;;
7,991316667;49,26114914;1,867913227;215,1411491;;;;
8,008;51,76629917;2,505150028;217,6462992;;;;
8,024683333;54,2254305;2,459131333;220,1054305;;;;
8,041366667;56,32221365;2,09678315;222,2022137;;;;
8,05805;59,0677138;2,745500149;224,9477138;;;;
8,074733333;61,11748264;2,049768835;226,9974826;;;;
8,091416667;63,20666601;2,089183372;229,086666;;;;
8,1081;65,21464138;2,007975366;231,0946414;;;;
8,124783333;67,15932732;1,944685941;233,0393273;;;;
8,141466667;68,92393875;1,764611435;234,8039388;;;;
8,15815;71,04995672;2,126017971;236,9299567;;;;
8,174833333;73,45452429;2,404567563;239,3345243;;;;
8,191516667;75,46838159;2,013857307;241,3483816;;;;
8,2082;78,16013296;2,691751371;244,040133;;;;
8,224883333;80,6095953;2,449462339;246,4895953;;;;
8,241566667;82,97479073;2,365195421;248,8547907;;;;
8,25825;85,42808117;2,453290448;251,3080812;;;;
8,274933333;87,61144386;2,183362685;253,4914439;;;;
8,291616667;89,51760304;1,906159179;255,397603;;;;
8,3083;91,30588801;1,788284968;257,185888;;;;
8,324983333;93,42571158;2,119823571;259,3057116;;;;
8,341666667;95,54289514;2,117183561;261,4228951;;;;
8,35835;97,33191263;1,789017496;263,2119126;;;;
8,375033333;99,91895671;2,587044075;265,7989567;;;;
8,391716667;102,011373;2,092416329;267,891373;;;;
8,4084;104,0600688;2,048695751;269,9400688;;;;
8,425083333;106,0821658;2,022097016;271,9621658;;;;
8,441766667;107,9347713;1,852605531;273,8147713;;;;
8,45845;109,8887342;1,953962865;275,7687342;;;;
8,475133333;112,1951709;2,306436656;278,0751709;;;;
8,491816667;113,6632906;1,468119778;279,5432906;;;;
8,5085;113,3434955;-0,319795149;279,2234955;;;;
8,525183333;119,7634955;6,42;285,6434955;;;;
8,541866667;126,1834955;6,42;292,0634955;;;;
8,55855;132,6034955;6,42;298,4834955;;;;
8,575233333;139,0234955;6,42;304,9034955;;;;
8,591916667;145,4434955;6,42;311,3234955;;;;
8,6086;151,8634955;6,42;317,7434955;;;;
8,625283333;158,2834955;6,42;324,1634955;;;;
8,641966667;164,7034955;6,42;330,5834955;;;;
8,65865;171,1234955;6,42;337,0034955;;;;
8,675333333;177,5434955;6,42;343,4234955;;;;
8,692016667;183,9634955;6,42;349,8434955;;;;
8,7087;190,3834955;6,42;356,2634955;;;;
8,725383333;196,8034955;6,42;362,6834955;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
