Timestamp_s;Angle_deg;Degree Difference;Normalized Degrees;;
5,739066667;2,768891365;0,152384207;1,957142162;;
5,75575;2,60355007;-0,165341295;1,791800867;;
5,772433333;2,58900517;-0,0145449;1,777255967;;
5,789116667;2,775966421;0,186961251;1,964217218;;
5,8058;2,724183142;-0,05178328;1,912433939;;
5,822483333;2,900363804;0,176180662;2,088614601;;
5,839166667;3,033439712;0,133075908;2,221690509;;
5,85585;3,061280409;0,027840697;2,249531206;;
5,872533333;3,070996319;0,00971591;2,259247116;;
5,889216667;3,137922992;0,066926672;2,326173789;;
5,9059;3,084373638;-0,053549354;2,272624435;;
5,922583333;3,091383906;0,007010268;2,279634703;;
5,939266667;3,025392527;-0,065991379;2,213643324;;
5,95595;3,084137401;0,058744874;2,272388198;;
5,972633333;3,102858862;0,018721461;2,291109659;;
5,989316667;3,083209833;-0,019649028;2,27146063;;
6,006;3,036556163;-0,046653671;2,22480696;;
6,022683333;2,974260404;-0,062295758;2,162511201;;
6,039366667;3,062514813;0,088254409;2,25076561;;
6,05605;2,96971985;-0,092794963;2,157970647;;
6,072733333;3,088599492;0,118879642;2,276850289;;
6,089416667;3,21749938;0,128899887;2,405750177;;
6,1061;3,187345052;-0,030154328;2,375595849;;
6,122783333;3,326100097;0,138755046;2,514350894;;
6,139466667;3,4577194;0,131619303;2,645970197;;
6,15615;3,479940352;0,022220952;2,668191149;;
6,172833333;3,534576342;0,05463599;2,722827139;;
6,189516667;3,5961861;0,061609758;2,784436897;;
6,2062;3,695656965;0,099470865;2,883907762;;
6,222883333;3,654908599;-0,040748366;2,843159396;;
6,239566667;3,762807759;0,10789916;2,951058556;;
6,25625;3,788912875;0,026105116;2,977163672;;
6,272933333;3,666174225;-0,12273865;2,854425022;;
6,289616667;3,797228275;0,13105405;2,985479072;;
6,3063;3,721633184;-0,075595091;2,909883981;;
6,322983333;3,865335335;0,14370215;3,053586132;;
6,339666667;4,090237364;0,224902029;3,278488161;;
6,35635;4,079212535;-0,011024829;3,267463332;;
6,373033333;4,244820005;0,165607471;3,433070802;;
6,389716667;4,25632504;0,011505035;3,444575837;;
6,4064;4,188527745;-0,067797295;3,376778542;;
6,423083333;4,380045968;0,191518223;3,568296765;;
6,439766667;4,502973299;0,122927331;3,691224096;;
6,45645;4,42004306;-0,082930239;3,608293857;;
6,473133333;4,451764406;0,031721347;3,640015203;;
6,489816667;4,489671247;0,03790684;3,677922044;;
6,5065;4,551289626;0,061618379;3,739540423;;
6,523183333;4,562626092;0,011336466;3,750876889;;
6,539866667;4,602114665;0,039488573;3,790365462;;
6,55655;4,637734063;0,035619398;3,82598486;;
6,573233333;4,741802383;0,104068319;3,93005318;;
6,589916667;4,866696872;0,124894489;4,054947668;;
6,6066;4,956906225;0,090209353;4,145157022;;
6,623283333;5,032480054;0,075573829;4,220730851;;
6,639966667;5,073016758;0,040536704;4,261267555;;
6,65665;5,183424714;0,110407957;4,371675511;;
6,673333333;5,301455294;0,118030579;4,489706091;;
6,690016667;5,252237049;-0,049218245;4,440487846;;
6,7067;5,399387479;0,14715043;4,587638275;;
6,723383333;5,429001246;0,029613768;4,617252043;;
6,740066667;5,326841917;-0,102159329;4,515092714;;
6,75675;5,419207185;0,092365268;4,607457982;;
6,773433333;5,222609399;-0,196597786;4,410860196;;
6,790116667;5,288405734;0,065796335;4,476656531;;
6,8068;5,286835652;-0,001570081;4,475086449;;
6,823483333;5,291908191;0,005072538;4,480158988;;
6,840166667;5,566422993;0,274514802;4,75467379;;
6,85685;5,431654636;-0,134768356;4,619905433;;
6,873533333;5,450790111;0,019135475;4,639040908;;
6,890216667;5,503296743;0,052506632;4,69154754;;
6,9069;5,412201469;-0,091095274;4,600452266;;
6,923583333;5,587851697;0,175650227;4,776102494;;
6,940266667;5,4584247;-0,129426996;4,646675497;;
6,95695;5,55100709;0,09258239;4,739257887;;
6,973633333;5,814294968;0,263287878;5,002545765;;
6,990316667;5,891536232;0,077241264;5,079787029;;
7,007;5,873342779;-0,018193453;5,061593576;;
7,023683333;5,826980355;-0,046362424;5,015231152;;
7,040366667;5,665134114;-0,161846241;4,853384911;;
7,05705;5,919036707;0,253902593;5,107287504;;
7,073733333;5,826716824;-0,092319883;5,014967621;;
7,090416667;5,833617046;0,006900222;5,021867843;;
7,1071;5,99318537;0,159568324;5,181436166;;
7,123783333;5,9849577;-0,00822767;5,173208497;;
7,140466667;6,090254031;0,105296331;5,278504828;;
7,15715;6,120870764;0,030616733;5,309121561;;
7,173833333;6,227657077;0,106786313;5,415907874;;
7,190516667;6,37375266;0,146095582;5,562003457;;
7,2072;6,476080816;0,102328156;5,664331613;;
7,223883333;6,352866747;-0,123214069;5,541117544;;
7,240566667;6,324867799;-0,027998948;5,513118596;;
7,25725;6,402835006;0,077967207;5,591085803;;
7,273933333;6,432200268;0,029365262;5,620451065;;
7,290616667;6,542772933;0,110572666;5,73102373;;
7,3073;6,569122127;0,026349194;5,757372924;;
7,323983333;6,563750157;-0,00537197;5,752000953;;
7,340666667;6,729998833;0,166248677;5,91824963;;
7,35735;6,835614215;0,105615382;6,023865012;;
7,374033333;6,79373681;-0,041877405;5,981987607;;
7,390716667;6,978639294;0,184902483;6,16689009;;
7,4074;6,961428775;-0,017210518;6,149679572;;
7,424083333;6,916290664;-0,045138111;6,104541461;;
7,440766667;7,093359971;0,177069307;6,281610768;;
7,45745;7,145803267;0,052443296;6,334054064;;
7,474133333;7,277472233;0,131668966;6,46572303;;
7,490816667;7,2535119;-0,023960333;6,441762697;;
7,5075;7,130221035;-0,123290865;6,318471832;;
7,524183333;7,287657125;0,15743609;6,475907922;;
7,540866667;7,142660563;-0,144996562;6,33091136;;
7,55755;7,23555847;0,092897907;6,423809267;;
7,574233333;7,220980322;-0,014578149;6,409231119;;
7,590916667;7,129927639;-0,091052683;6,318178436;;
7,6076;7,371893532;0,241965893;6,560144329;;
7,624283333;7,318997841;-0,052895691;6,507248638;;
7,640966667;7,394068265;0,075070424;6,582319062;;
7,65765;7,405594893;0,011526628;6,59384569;;
7,674333333;7,449589671;0,043994778;6,637840468;;
7,691016667;7,579521829;0,129932158;6,767772626;;
7,7077;7,502618707;-0,076903121;6,690869504;;
7,724383333;7,499823959;-0,002794748;6,688074756;;
7,741066667;7,548606808;0,048782849;6,736857605;;
7,75775;7,49147421;-0,057132598;6,679725007;;
7,774433333;7,552328835;0,060854625;6,740579632;;
7,791116667;7,724234572;0,171905737;6,912485369;;
7,8078;7,759468779;0,035234207;6,947719576;;
7,824483333;7,856153038;0,096684259;7,044403835;;
7,841166667;7,893675413;0,037522375;7,08192621;;
7,85785;7,975198062;0,081522648;7,163448859;;
7,874533333;7,895604283;-0,079593779;7,083855079;;
7,891216667;7,987018039;0,091413756;7,175268836;;
7,9079;8,027805541;0,040787502;7,216056338;;
7,924583333;8,041865563;0,014060022;7,230116359;;
7,941266667;8,051227497;0,009361934;7,239478294;;
7,95795;8,244873545;0,193646049;7,433124342;;
7,974633333;8,422793063;0,177919517;7,61104386;;
7,991316667;8,644348822;0,22155576;7,832599619;;
8,008;8,509564756;-0,134784067;7,697815553;;
8,024683333;8,598529674;0,088964918;7,786780471;;
8,041366667;8,612924454;0,01439478;7,801175251;;
8,05805;8,683033893;0,070109439;7,87128469;;
8,074733333;8,823027769;0,139993876;8,011278566;;
8,091416667;8,816529905;-0,006497864;8,004780702;;
8,1081;8,9937841;0,177254195;8,182034897;;
8,124783333;8,982294917;-0,011489183;8,170545714;;
8,141466667;9,117543392;0,135248476;8,305794189;;
8,15815;9,193826256;0,076282864;8,382077053;;
8,174833333;9,15325438;-0,040571877;8,341505176;;
8,191516667;9,159186888;0,005932509;8,347437685;;
8,2082;9,206050824;0,046863935;8,394301621;;
8,224883333;9,270409655;0,064358832;8,458660452;;
8,241566667;9,323378493;0,052968838;8,51162929;;
8,25825;9,157041571;-0,166336922;8,345292368;;
8,274933333;9,253853434;0,096811863;8,442104231;;
8,291616667;9,240404255;-0,013449179;8,428655052;;
8,3083;9,268113099;0,027708844;8,456363896;;
8,324983333;9,469414586;0,201301488;8,657665383;;
8,341666667;9,472421255;0,003006668;8,660672052;;
8,35835;9,426265679;-0,046155576;8,614516476;;
8,375033333;9,395560044;-0,030705635;8,583810841;;
8,391716667;9,42037737;0,024817326;8,608628167;;
8,4084;9,467458727;0,047081356;8,655709524;;
8,425083333;9,435807809;-0,031650918;8,624058606;;
8,441766667;9,528513868;0,092706059;8,716764665;;
8,45845;9,613873905;0,085360038;8,802124702;;
8,475133333;9,746363083;0,132489178;8,93461388;;
8,491816667;9,719680865;-0,026682218;8,907931662;;
8,5085;9,765485359;0,045804494;8,953736155;;
8,525183333;9,852472102;0,086986743;9,040722899;;
8,541866667;9,758015488;-0,094456613;8,946266285;;
8,55855;9,830389836;0,072374347;9,018640633;;
8,575233333;9,879166168;0,048776333;9,067416965;;
8,591916667;9,889116523;0,009950354;9,07736732;;
8,6086;9,960121326;0,071004803;9,148372123;;
8,625283333;9,902133111;-0,057988215;9,090383908;;
8,641966667;10,10338931;0,201256194;9,291640102;;
8,65865;10,25370298;0,15031367;9,441953772;;
8,675333333;10,1314024;-0,122300576;9,319653196;;
8,692016667;10,28258289;0,151180486;9,470833682;;
8,7087;10,28888394;0,006301055;9,477134737;;
8,725383333;10,31427571;0,025391768;9,502526505;;
8,742066667;10,49331854;0,17904283;9,681569334;;
8,75875;10,47748127;-0,01583727;9,665732064;;
8,775433333;10,47873432;0,001253054;9,666985118;;
8,792116667;10,47808059;-0,000653728;9,66633139;;
8,8088;10,49784436;0,019763767;9,686095157;;
8,825483333;10,65434783;0,156503472;9,842598629;;
8,842166667;10,77021931;0,115871477;9,958470106;;
8,85885;10,69819016;-0,072029149;9,886440957;;
8,875533333;10,82506926;0,126879097;10,01332005;;
8,892216667;10,85876194;0,033692686;10,04701274;;
8,9089;10,91236985;0,053607911;10,10062065;;
8,925583333;10,98126013;0,068890274;10,16951092;;
8,942266667;10,99481998;0,013559853;10,18307078;;
8,95895;11,0247673;0,029947321;10,2130181;;
8,975633333;11,14025387;0,115486567;10,32850467;;
8,992316667;11,35702358;0,216769713;10,54527438;;
9,009;11,35780124;0,000777657;10,54605203;;
9,025683333;11,46021046;0,102409218;10,64846125;;
9,042366667;11,45892926;-0,001281196;10,64718006;;
9,05905;11,46822208;0,009292816;10,65647287;;
9,075733333;11,63532046;0,167098383;10,82357126;;
9,092416667;11,41494282;-0,220377637;10,60319362;;
9,1091;11,32381081;-0,091132008;10,51206161;;
9,125783333;11,56983957;0,246028754;10,75809036;;
9,142466667;11,60461729;0,034777725;10,79286809;;
9,15915;11,827541;0,222923711;11,0157918;;
9,175833333;11,58678452;-0,240756479;10,77503532;;
9,192516667;11,49535653;-0,091427999;10,68360732;;
9,2092;11,50880025;0,013443728;10,69705105;;
9,225883333;11,40213317;-0,106667079;10,59038397;;
9,242566667;11,62594551;0,22381234;10,81419631;;
9,25925;11,57738501;-0,048560503;10,76563581;;
9,275933333;11,54780366;-0,029581347;10,73605446;;
9,292616667;11,75675545;0,208951782;10,94500624;;
9,3093;11,62050292;-0,136252528;10,80875372;;
9,325983333;11,65613026;0,035627342;10,84438106;;
9,342666667;11,78071153;0,124581269;10,96896233;;
9,35935;11,7539357;-0,02677583;10,9421865;;
9,376033333;11,93658701;0,182651306;11,1248378;;
9,392716667;11,86047337;-0,07611364;11,04872416;;
9,4094;11,87282025;0,012346881;11,06107104;;
9,426083333;12,06998829;0,197168044;11,25823909;;
9,442766667;12,07624456;0,006256264;11,26449535;;
9,45945;12,11586477;0,039620213;11,30411557;;
9,476133333;12,30910157;0,193236798;11,49735236;;
9,492816667;12,39615911;0,087057544;11,58440991;;
9,5095;12,52582258;0,129663467;11,71407337;;
9,526183333;12,5639394;0,038116818;11,75219019;;
9,542866667;12,6071704;0,043231008;11,7954212;;
9,55955;12,63030525;0,023134843;11,81855604;;
9,576233333;12,60296939;-0,027335861;11,79122018;;
9,592916667;12,57511041;-0,027858976;11,76336121;;
9,6096;12,69560024;0,120489829;11,88385104;;
9,626283333;12,77407766;0,07847742;11,96232846;;
9,642966667;12,73574537;-0,038332284;11,92399617;;
9,65965;12,95873452;0,222989141;12,14698531;;
9,676333333;12,99683027;0,03809575;12,18508106;;
9,693016667;12,88521954;-0,11161073;12,07347033;;
9,7097;13,07449578;0,189276246;12,26274658;;
9,726383333;13,0795217;0,00502592;12,2677725;;
9,743066667;13,11675492;0,037233219;12,30500572;;
9,75975;13,20876302;0,092008098;12,39701382;;
9,776433333;13,02112592;-0,187637102;12,20937671;;
9,793116667;13,16019785;0,139071934;12,34844865;;
9,8098;13,1061741;-0,054023751;12,2944249;;
9,826483333;13,11861604;0,012441944;12,30686684;;
9,843166667;13,24143104;0,122814994;12,42968184;;
9,85985;13,12965195;-0,111779092;12,31790274;;
9,876533333;13,1760441;0,046392159;12,3642949;;
9,893216667;12,9803083;-0,195735802;12,1685591;;
9,9099;12,95800191;-0,022306395;12,1462527;;
9,926583333;13,25312349;0,295121585;12,44137429;;
9,943266667;13,21246838;-0,040655115;12,40071917;;
9,95995;13,36224827;0,149779894;12,55049907;;
9,976633333;13,38654697;0,024298704;12,57479777;;
9,993316667;13,28893997;-0,097607009;12,47719076;;
10,01;13,4047307;0,115790731;12,59298149;;
10,02668333;13,52077703;0,116046337;12,70902783;;
10,04336667;13,54382008;0,023043046;12,73207088;;
10,06005;13,58760338;0,043783305;12,77585418;;
10,07673333;13,45575668;-0,131846707;12,64400747;;
10,09341667;13,58978545;0,134028775;12,77803625;;
10,1101;13,71555639;0,125770942;12,90380719;;
10,12678333;13,81589919;0,100342798;13,00414999;;
10,14346667;14,04671067;0,230811479;13,23496147;;
10,16015;14,01828525;-0,028425423;13,20653604;;
10,17683333;13,89422029;-0,124064956;13,08247109;;
10,19351667;13,91560523;0,021384944;13,10385603;;
10,2102;14,00862727;0,093022035;13,19687807;;
10,22688333;14,0357209;0,027093629;13,2239717;;
10,24356667;14,05219187;0,016470967;13,24044266;;
10,26025;14,11154235;0,059350485;13,29979315;;
10,27693333;14,1918671;0,080324752;13,3801179;;
10,29361667;14,3875031;0,195636001;13,5757539;;
10,3103;14,41820098;0,030697878;13,60645178;;
10,32698333;14,40975605;-0,008444928;13,59800685;;
10,34366667;14,52797738;0,118221328;13,71622818;;
10,36035;14,61772323;0,089745851;13,80597403;;
10,37703333;14,58453853;-0,033184704;13,77278933;;
10,39371667;14,68917731;0,104638783;13,87742811;;
10,4104;14,57694077;-0,11223654;13,76519157;;
10,42708333;14,58563775;0,008696974;13,77388854;;
10,44376667;14,71697237;0,131334625;13,90522317;;
10,46045;14,64325966;-0,073712708;13,83151046;;
10,47713333;14,74805414;0,104794475;13,93630493;;
10,49381667;14,79488227;0,046828129;13,98313306;;
10,5105;14,70997437;-0,084907899;13,89822516;;
10,52718333;14,81132009;0,101345718;13,99957088;;
10,54386667;14,78544158;-0,025878508;13,97369237;;
10,56055;14,80139508;0,015953503;13,98964588;;
10,57723333;14,72487431;-0,076520776;13,9131251;;
10,59391667;14,63493521;-0,089939098;13,823186;;
10,6106;14,81374273;0,178807522;14,00199353;;
10,62728333;14,83425704;0,020514312;14,02250784;;
10,64396667;14,98839985;0,154142806;14,17665064;;
10,66065;15,04643099;0,058031143;14,23468179;;
10,67733333;14,91419137;-0,132239617;14,10244217;;
10,69401667;14,95360699;0,039415612;14,14185778;;
10,7107;14,88680088;-0,066806104;14,07505168;;
10,72738333;15,02414781;0,137346926;14,2123986;;
10,74406667;15,2050362;0,180888395;14,393287;;
10,76075;15,19417169;-0,01086451;14,38242249;;
10,77743333;15,24419968;0,050027989;14,43245048;;
10,79411667;15,30437813;0,060178446;14,49262892;;
10,8108;15,32139602;0,017017889;14,50964681;;
10,82748333;15,3684322;0,047036181;14,55668299;;
10,84416667;15,39329879;0,024866596;14,58154959;;
10,86085;15,50009144;0,106792646;14,68834224;;
10,87753333;15,56577526;0,065683819;14,75402605;;
10,89421667;15,69073481;0,124959556;14,87898561;;
10,9109;15,67352982;-0,017204996;14,86178061;;
10,92758333;15,65026391;-0,023265908;14,83851471;;
10,94426667;15,77131347;0,121049561;14,95956427;;
10,96095;15,82481915;0,053505684;15,01306995;;
10,97763333;15,99646286;0,171643712;15,18471366;;
10,99431667;16,12678371;0,130320846;15,31503451;;
11,011;16,06855686;-0,058226853;15,25680765;;
11,02768333;16,18433988;0,115783025;15,37259068;;
11,04436667;16,12178417;-0,062555712;15,31003497;;
11,06105;16,14018863;0,018404464;15,32843943;;
11,07773333;16,27261013;0,132421492;15,46086092;;
11,09441667;16,17738803;-0,095222098;15,36563883;;
11,1111;16,19526979;0,01788176;15,38352059;;
11,12778333;16,29696386;0,101694075;15,48521466;;
11,14446667;16,19653383;-0,100430035;15,38478463;;
11,16115;16,3474727;0,150938876;15,5357235;;
11,17783333;16,42781981;0,080347107;15,61607061;;
11,19451667;16,39820132;-0,029618495;15,58645211;;
11,2112;16,48850002;0,090298706;15,67675082;;
11,22788333;16,50849886;0,019998833;15,69674965;;
11,24456667;16,65927541;0,15077655;15,8475262;;
11,26125;16,65016467;-0,009110734;15,83841547;;
11,27793333;16,70074142;0,050576747;15,88899222;;
11,29461667;16,83751613;0,136774712;16,02576693;;
11,3113;16,88546188;0,047945747;16,07371267;;
11,32798333;16,87152591;-0,013935972;16,0597767;;
11,34466667;16,88050288;0,008976973;16,06875368;;
11,36135;16,84325112;-0,037251758;16,03150192;;
11,37803333;16,79384036;-0,049410765;15,98209115;;
11,39471667;16,73486466;-0,058975694;15,92311546;;
11,4114;16,70451384;-0,030350827;15,89276463;;
11,42808333;16,75192783;0,047413995;15,94017863;;
11,44476667;16,77961353;0,027685702;15,96786433;;
11,46145;16,86012187;0,080508339;16,04837267;;
11,47813333;16,77664263;-0,083479245;15,96489342;;
11,49481667;16,84529591;0,068653285;16,03354671;;
11,5115;16,88248213;0,037186217;16,07073293;;
11,52818333;16,78721917;-0,095262959;15,97546997;;
11,54486667;16,78846657;0,001247404;15,97671737;;
11,56155;16,64924411;-0,139222464;15,83749491;;
